user_id,days_active,score_views,session_minutes,risk_profile,premium_user
1,28,5,15.741501073866328,balanced,1
2,34,2,0.3751108838483507,conservative,1
3,23,4,24.93143973798475,aggressive,0
4,32,7,11.536764044740067,balanced,0
5,36,3,4.89046497686045,balanced,0
6,24,7,0.9538123673292078,balanced,1
7,27,2,2.659981849708337,balanced,0
8,29,5,33.811761691478196,balanced,0
9,32,6,17.376591635136876,aggressive,0
10,26,7,4.313265648285084,aggressive,1
11,29,5,1.0177722833530742,balanced,0
12,25,4,17.597547489775476,aggressive,0
13,31,5,12.743777523108198,balanced,1
14,32,5,7.775800160819692,balanced,0
15,27,3,6.7791895985503725,balanced,0
16,33,1,3.6657812343734983,conservative,0
17,22,4,16.612279610087544,conservative,0
18,26,8,52.93615734468625,conservative,0
19,27,3,2.8985884999403964,balanced,0
20,31,2,13.636622079073673,balanced,0
21,21,4,8.279534208654454,balanced,0
22,17,3,8.877518185030912,aggressive,0
23,28,3,4.398406870715004,balanced,0
24,36,2,26.156104804196026,balanced,0
25,26,5,9.961272303867275,conservative,0
26,23,5,11.759405428085326,conservative,0
27,35,4,5.452492233176746,balanced,0
28,33,3,3.009882303550674,balanced,0
29,35,7,1.3474000318825359,balanced,0
30,28,4,18.782701974224867,conservative,0
31,37,3,3.2767117110169637,balanced,1
32,27,0,17.57139133619366,conservative,0
33,27,2,7.423704554725857,conservative,0
34,34,3,8.062031336106298,conservative,0
35,38,3,9.499913718221059,conservative,1
36,22,5,6.876071547719396,balanced,0
37,34,4,1.5907442492102624,conservative,0
38,35,5,5.55795322526694,aggressive,1
39,30,7,16.347807573004406,balanced,0
40,27,3,16.43953484504535,conservative,0
41,39,5,5.057797826972016,conservative,0
42,28,2,9.24564309999532,balanced,0
43,25,6,3.224789253275158,conservative,0
44,26,5,3.5429015062444815,aggressive,1
45,40,6,0.3497523755550383,aggressive,0
46,32,3,34.058529491432445,conservative,0
47,35,2,3.549258698840864,balanced,0
48,38,1,3.872506872169053,conservative,0
49,27,2,4.9192598154359475,balanced,0
50,25,3,2.044309027531089,balanced,0
51,29,2,15.294086912704545,conservative,0
52,22,7,1.1717414608294778,conservative,1
53,41,2,2.161562195818809,balanced,0
54,30,4,15.524286704863925,balanced,0
55,28,4,6.225020470969292,conservative,0
56,44,0,18.462342254903913,balanced,0
57,30,4,12.227171406781741,balanced,1
58,26,6,4.436140544550087,aggressive,1
59,32,4,15.782857495696536,conservative,0
60,18,7,1.8541178605473345,balanced,0
61,39,2,11.531333466036669,balanced,0
62,23,4,8.621081242095126,conservative,0
63,33,5,4.677031182943026,balanced,0
64,25,5,13.895305325423845,balanced,1
65,28,1,30.757983167922283,aggressive,1
66,32,5,102.25090146488351,conservative,1
67,27,3,14.038326606950097,balanced,0
68,33,4,7.78049500077345,balanced,1
69,30,2,3.82739267138196,aggressive,0
70,32,5,4.457828532991661,balanced,1
71,33,8,9.793183460355921,aggressive,0
72,41,4,6.8658548955368035,aggressive,0
73,27,9,36.76880387150371,conservative,0
74,26,3,6.8900025939990766,aggressive,0
75,36,3,7.012770999750628,aggressive,0
76,30,0,7.256294087759439,conservative,1
77,38,4,27.175166859999173,balanced,1
78,27,4,15.781155151805537,balanced,1
79,32,1,14.285331619195155,conservative,0
80,24,3,6.100205697413825,conservative,0
81,32,4,25.548333443064884,conservative,0
82,22,7,0.5867870118380237,conservative,0
83,31,4,30.69557702917818,balanced,1
84,32,3,10.784666024071644,conservative,0
85,34,1,7.618703889295146,aggressive,1
86,27,5,10.31246595350825,balanced,0
87,32,7,16.512921114638115,conservative,0
88,33,4,0.19271407025433612,balanced,1
89,21,4,30.78345012450344,balanced,0
90,26,1,8.878895508280719,aggressive,0
91,38,8,6.300304536529486,conservative,1
92,35,4,2.2317739174496043,conservative,0
93,31,1,8.682963930490073,aggressive,0
94,24,1,10.287294529226799,aggressive,0
95,26,2,7.753829896139921,balanced,1
96,32,4,17.02883727530027,balanced,0
97,39,0,8.194111658536924,conservative,0
98,29,7,48.824377362850086,balanced,0
99,26,4,13.717292334909962,conservative,0
100,37,7,24.71316767748876,conservative,1
101,24,6,1.7371556044846546,aggressive,1
102,41,5,7.594819077765408,conservative,0
103,31,7,6.161259059021475,balanced,1
104,23,6,12.641505685490007,aggressive,0
105,37,8,29.61147555922036,conservative,1
106,33,4,1.2236542990320278,aggressive,0
107,28,2,1.1301469881698092,aggressive,0
108,30,8,28.4886042827911,balanced,0
109,35,6,3.5900484123771217,conservative,0
110,33,2,16.573375897261844,balanced,0
111,38,5,11.742078822644977,balanced,1
112,28,4,26.83686769649133,balanced,0
113,31,3,2.004495135433479,conservative,0
114,29,4,2.0851895063699235,aggressive,1
115,26,3,12.206633565418489,conservative,0
116,13,3,43.887120479246924,balanced,0
117,36,6,8.042093998691362,conservative,0
118,23,3,5.938858810904598,balanced,0
119,35,3,13.997331798001724,aggressive,0
120,32,3,39.985338588725256,conservative,0
121,18,5,27.20343649309119,conservative,1
122,31,3,81.00063658739532,balanced,0
123,30,4,0.3424072714190632,balanced,0
124,35,3,1.7962557362462208,balanced,0
125,29,3,14.103671413672359,balanced,0
126,36,6,25.77009011434403,conservative,0
127,28,4,5.0372179827851085,aggressive,0
128,23,7,4.100990130519454,aggressive,0
129,31,0,23.195242526971583,balanced,0
130,33,6,0.8705055130769374,aggressive,0
131,31,3,6.915840224055438,balanced,0
132,29,4,10.572504708925091,balanced,0
133,28,3,12.326599618845187,conservative,1
134,17,5,19.563260697524193,balanced,0
135,37,3,6.573987034616531,balanced,0
136,30,2,14.22772907363742,conservative,0
137,30,1,13.205727021153603,balanced,1
138,24,4,11.898361871906964,balanced,0
139,28,9,15.34491945626149,balanced,0
140,32,2,4.5054150939517985,balanced,1
141,28,6,1.3267111725646654,aggressive,1
142,30,5,1.9050910261515497,conservative,1
143,33,3,3.815303005058281,balanced,0
144,20,3,10.403146949747157,balanced,0
145,41,2,27.530287356172696,balanced,0
146,28,4,18.12439896572069,balanced,0
147,29,3,23.34134401501452,conservative,0
148,41,1,6.484275053212055,aggressive,0
149,24,5,7.779181438390897,balanced,1
150,22,4,7.505257350545933,aggressive,0
151,21,7,3.19554424172962,balanced,1
152,20,4,0.9475583886607105,balanced,0
153,36,7,13.407524879526918,aggressive,0
154,36,4,67.94632650586568,balanced,0
155,22,3,2.7377583281315045,balanced,0
156,32,0,0.7171455880504786,balanced,0
157,34,4,22.680019142394585,aggressive,0
158,26,1,4.367040591706525,balanced,0
159,34,3,26.547956569551616,balanced,0
160,28,3,18.25772827235405,conservative,1
161,27,2,43.691157354399316,aggressive,0
162,37,5,7.8872422291149755,conservative,1
163,34,5,16.269302326282773,balanced,0
164,22,5,9.378256967797235,balanced,1
165,30,3,14.937669213793265,balanced,0
166,27,4,8.95662007100531,balanced,0
167,28,0,3.1355080606534314,conservative,0
168,39,3,10.636021202484153,balanced,0
169,27,3,11.280221623622065,balanced,0
170,42,8,24.958716249000677,aggressive,0
171,32,4,19.949884702822544,conservative,0
172,26,4,16.35036216602967,aggressive,0
173,33,4,1.8052020269200644,balanced,0
174,35,2,19.127537096132205,aggressive,0
175,21,5,10.406365193783817,balanced,1
176,19,2,33.678834688422675,balanced,0
177,29,5,37.861749314222266,aggressive,1
178,27,3,0.851041043390836,aggressive,1
179,23,4,25.77553528895878,balanced,0
180,32,6,0.576394722161879,conservative,1
181,21,3,6.863292957462166,balanced,0
182,33,9,11.72311917087852,balanced,1
183,28,4,2.4043060109939436,conservative,0
184,28,4,20.574858875351953,conservative,0
185,35,1,0.12584700492624484,aggressive,0
186,29,7,2.7696466144466876,conservative,1
187,22,4,13.04099375447198,balanced,0
188,19,4,18.796792487631024,conservative,0
189,22,4,37.269358831293566,balanced,0
190,34,3,18.336973609681127,conservative,0
191,44,1,16.711034105875,conservative,0
192,26,3,7.521575988011804,balanced,0
193,20,9,0.019278766624140433,aggressive,1
194,32,2,1.9202154558588238,conservative,0
195,29,7,11.471405455304474,balanced,0
